PARTICIPANT_ID,AGE
6566,27
6567,21
6568,21
6569,26.66665
6570,57
6571,37
6572,34.166666666666664
6573,75
6574,42
6575,57
6576,44.5
6577,70
6578,27
6579,57
6580,34.25
6581,52
6582,32
6583,44.25
6584,52
6585,42
6586,44.25
6587,40.25
6588,57
6589,57
6590,32
6591,32.75
6592,37
6593,21
6594,32
6595,46.5
6596,36
6597,21
6598,33.6125
6599,52
6600,44.35
6601,25
6602,21
6603,27
6604,32
6605,37
6606,42
6607,32
6608,21
6609,27
6610,57
6611,59.333349999999996
6612,46
6613,64.5
6614,58.5
6615,43.5
6616,34.5
6617,32
6618,52
6619,39.5
6620,32
6621,21
6622,47
6623,32
6624,32
6625,21.25
6626,52
6627,23
6628,57
6629,32
6630,37
6631,47
6632,29.5
6633,27
6634,47
6635,42
6636,38.25
6637,8
6638,33
6639,32
6640,36.333349999999996
6641,34.25
6642,53.25
6643,39.666666666666664
6644,36
6645,40.944433333333336
6646,33
6647,56
6648,46
6649,52
6650,42
6651,27
6652,47
6653,21
6654,32.375
6655,41.75
6656,21
6657,21
6658,33.5
6659,27
6660,37
6661,52
6662,39.25
6663,21
6664,27
6665,26.555566666666664
6666,43.5
6667,37
6668,40.9375
6669,53.666666666666664
6670,52
6671,32
6672,47
6673,27
6674,27
6675,41.3333
6676,47
6677,47
6678,25
6679,59.5
6680,52
6681,52
6682,21
6683,27
6684,10.333325
6685,35
6686,21
6687,53.25
6688,32
6689,27
6690,43
6691,27
6692,39.5
6693,37
6694,21
6695,21.75
6696,42
6697,42.333333333333336
6698,42
6699,32
6700,35.666666666666664
6701,33.5
6702,37
6703,34
6704,37
6705,16
6706,51.43334
6707,32
6708,57
6709,51
6710,52
6711,24.5
6712,37
6713,47
6714,25.5
6715,54.5
6716,42
6717,27
6718,32
6719,57
6720,42
6721,42
6722,32
6723,33.5
6724,37
6725,35.333333333333336
6726,47
6727,26
6728,52
6729,21
6730,32
6731,37
6732,42.75
6733,57
6734,26
6735,27
6736,47
6737,67
6738,42
6739,43.947925
6740,28.375
6741,41.25
6742,32
6743,52
6744,32
6745,42
6746,32
6747,47
6748,23.5
6749,27
6750,42
6751,53.5
6752,56.555566666666664
6753,35.5
6754,49.166650000000004
6755,53.5
6756,42
6757,37
6758,57
6759,47
6760,37
6761,34.5
6762,45.7
6763,47
6764,57
6765,36
6766,47
6767,37.80666
6768,36.125
6769,27
6770,55.333333333333336
6771,32
6772,52
6773,37
6774,51.333333333333336
6775,67
6776,39.78
6777,37
6778,33.5
6779,34.166666666666664
6780,21
6781,42
6782,33.5
6783,33.583333333333336
6784,42
6785,32
6786,47
6787,37
6788,21
6789,32
6790,52.833333333333336
6791,21
6792,49.5
6793,27
6794,36.4
6795,52
6796,41
6797,45.666666666666664
6798,54.25
6799,47
6800,37
6801,57
6802,43.5
6803,32
6804,37
6805,37
6806,23
6807,47
6808,47
6809,42
6810,27
6811,52
6812,21
6813,37
6814,50.833349999999996
6815,32
6816,34.75
6817,32
6818,49.5
6819,42
6820,42
6821,48
6822,33
6823,37
6824,21
6825,27
6826,32
6827,43.833333333333336
6828,35.5
6829,52
6830,34.5
6831,36
6832,37
6833,52
6834,32
6835,47
6836,52
6837,37
6838,37
6839,47
6840,65.5
6841,21
6842,42
6843,23
6844,62
6845,35.333333333333336
6846,22
6847,42
6848,21
6849,32
6850,48.666666666666664
6851,32
6852,27
6853,35.916675
6854,52
6855,32.75
6856,37
6857,47
6858,21
6859,27
6860,47
6861,33.5
6862,41
6863,32
6864,45.666666666666664
6865,21
6866,57
6867,47
6868,27
6869,21
6870,37
6871,56.555566666666664
6872,42
6873,20.25
6874,37
6875,42
6876,52
6877,46.666675
6878,42
6879,21
6880,22.5111
6881,58.333333333333336
6882,21
6883,37
6884,46
6885,52
6886,21
6887,40.166666666666664
6888,26.75
6889,57
6890,37
6891,27
6892,13
6893,75
6894,32
6895,32
6896,47
6897,35.9
6898,47
6899,16
6900,43.65
6901,27
6902,47
6903,57
6904,56.5
6905,52
6906,24.666666666666668
6907,52.966660000000005
6908,27
6909,16
6910,37
6911,35.09523333333333
6912,27
6913,30.333333333333332
6914,42
6915,27
6916,27
6917,43.666666666666664
6918,13
6919,43.666666666666664
6920,32
6921,37
6922,47
6923,37
6924,35.208325
6925,41.25
6926,26.66665
6927,28.666666666666668
6928,55.5
6929,56
6930,36
6931,21
6932,26.333333333333332
6933,42
6934,42
6935,42.3333
6936,40.75
6937,46
6938,43.5
6939,56.333333333333336
6940,37.75
6941,47
6942,57
6943,52
6944,27
6945,57
6946,57
6947,52
6948,46.666666666666664
6949,47
6950,32
6951,33.5
6952,32
6953,43.5
6954,44.3
6955,32
6956,27
6957,22.333333333333332
6958,42
6959,52.2
6960,21
6961,37
6962,60.333333333333336
6963,36.77776666666667
6964,46.5
6965,52
6966,52
6967,27
6968,37
6969,38.333333333333336
6970,37
6971,34.25
6972,13
6973,44
6974,19.5
6975,42.75
6976,36
6977,41.333349999999996
6978,27.333333333333332
6979,52
6980,36
6981,42
6982,27
6983,42
6984,27
6985,27
6986,38.5
6987,32
6988,57.720000000000006
6989,27
6990,32
6991,27
6992,32
6993,37
6994,21
6995,42.75
6996,26
6997,47
6998,47
6999,26
7000,32
7001,36
7002,47
7003,37
7004,55
7005,47
7006,42
7007,27
7008,32
7009,27
7010,52
7011,42
7012,32
7013,45.333333333333336
7014,37
7015,27
7016,27
7017,43.833333333333336
7018,56
7019,36
7020,27
7021,43.5
7022,42
7023,54.666666666666664
7024,52
7025,42
7026,46
7027,37
7028,35.31428
7029,47
7030,23.5
7031,64.25
7032,27
7033,32
7034,42
7035,47
7036,37
7037,32
7038,53.5
7039,47
7040,42
7041,37
7042,43.5
7043,47
7044,27
7045,42
7046,32
7047,50.25
7048,42
7049,62
7050,42
7051,35.666666666666664
7052,27
7053,56.5
7054,32
7055,27
7056,46
7057,21
7058,40.083325
7059,75
7060,32
7061,32.75
7062,32
7063,32
7064,32
7065,32
7066,27
7067,37
7068,42
7069,52
7070,52
7071,27
7072,21
7073,36.666666666666664
7074,33.5
7075,32
7076,37
7077,52
7078,47
7079,35.166666666666664
7080,34.5
7081,47
7082,42
7083,28.666666666666668
7084,43.625
7085,53.5
7086,52
7087,60.5
7088,27
7089,35.13333333333333
7090,32
7091,21
7092,52.75
7093,53.125
7094,27
7095,27
7096,39.25
7097,52
7098,21
7099,30.833333333333332
7100,43.5
7101,56
7102,58.875
7103,53.5
7104,32
7105,23.666666666666668
7106,27
7107,52
7108,27
7109,37
7110,47
7111,42
7112,32
7113,57
7114,37
7115,27
7116,35.5
7117,52
7118,48.5
7119,47
7120,27
7121,27
7122,54.375
7123,43.0625
7124,47
7125,52
7126,27
7127,53.5
7128,27.666666666666668
7129,40.40858
7130,42
7131,33.5
7132,32
7133,42
7134,52
7135,56
7136,30.166666666666668
7137,52
7138,21
7139,36
7140,32
7141,0
7142,37
7143,37
7144,47
7145,47
7146,57
7147,21
7148,32
7149,35.25
7150,44
7151,42.6
7152,42
7153,27
7154,52
7155,47
7156,21
7157,42
7158,37
7159,39.333333333333336
7160,37
7161,45.5
7162,32
7163,50.666666666666664
7164,44.625
7165,37
7166,47
7167,42
7168,42
7169,34.75
7170,46
7171,42
7172,52
7173,36
7174,32
7175,52
7176,27
7177,37
7178,43.5
7179,32
7180,21.5
7181,42
7182,22.5
7183,52.9375
7184,34
7185,37
7186,32
7187,38.5
7188,47
7189,38.4
7190,32
7191,21
7192,37.4889
7193,32
7194,37
7195,37
7196,21
7197,42
7198,42
7199,52
7200,54.5
7201,53
7202,57
7203,32
7204,37
7205,47
7206,26.15475
7207,21
7208,57
7209,55.333333333333336
7210,52
7211,47
7212,53.5
7213,44.666666666666664
7214,43.5
7215,37
7216,62
7217,32
7218,33.5
7219,28.208325000000002
7220,47
7221,21
7222,37
7223,33.5
7224,35.5
7225,37
7226,23
7227,47
7228,32
7229,42
7230,35.5
7231,53.5
7232,37
7233,42
7234,47
7235,42
7236,37
7237,47
7238,42
7239,27
7240,27
7241,54.25
7242,52
7243,52.083333333333336
7244,32
7245,24.666666666666668
7246,43.333333333333336
7247,21.666666666666668
7248,52
7249,54.5
7250,52
7251,35.333325
7252,42
7253,37
7254,27
7255,46
7256,32
7257,27
7258,37
7259,33.25
7260,35.1
7261,52
7262,52
7263,37
7264,43
7265,28.5
7266,48.25
7267,57
7268,32
7269,35.5
7270,53
7271,42
7272,23
7273,29.666666666666668
7274,27
7275,32.65
7276,47
7277,30.6
7278,37
7279,42
7280,38.1111
7281,57
7282,34.5
7283,32
7284,53
7285,50
7286,21
7287,47
7288,37.5
7289,42
7290,45.8
7291,27
7292,29.5
7293,21
7294,32
7295,42
7296,21
7297,40.666650000000004
7298,27
7299,32
7300,32
7301,27
7302,32
7303,32
7304,43.5
7305,37
7306,27
7307,21
7308,40.04334
7309,45.5
7310,37
7311,32
7312,21
7313,37
7314,37
7315,21
7316,38.666666666666664
7317,42
7318,32
7319,27
7320,34.666666666666664
7321,37
7322,27
7323,43.5
7324,21
7325,42
7326,35.5
7327,52
7328,46.5
7329,52
7330,32
7331,21
7332,47
7333,43.0625
7334,32
7335,42
7336,37
7337,35.5
7338,47
7339,42
7340,45.8
7341,32
7342,57
7343,36
7344,52
7345,32
7346,52
7347,27
7348,28.22223333333333
7349,32
7350,27
7351,43.458333333333336
7352,16
7353,27
7354,42
7355,37
7356,21
7357,42
7358,44.5
7359,21
7360,50.916675
7361,40.25
7362,21
7363,21
7364,27
7365,42
7366,21
7367,37
7368,42
7369,35.666666666666664
7370,27
7371,42
7372,24
7373,55.866675
7374,37
7375,45.77776666666667
7376,42
7377,27
7378,57
7379,39.5
7380,42
7381,35.333333333333336
7382,37
7383,32
7384,27
7385,21
7386,27
7387,63.5
7388,44.5
7389,25
7390,42
7391,47
7392,48.666666666666664
7393,57
7394,32
7395,52
7396,36.666666666666664
7397,24
7398,24.25
7399,27
7400,42
7401,37
7402,21
7403,53.5
7404,37
7405,42
7406,34.75
7407,21
7408,52.5
7409,53.5
7410,27
7411,52
7412,37
7413,52
7414,32
7415,67
7416,21
7417,27
7418,34
7419,37
7420,32
7421,52
7422,27
7423,51.333349999999996
7424,16.5
7425,37
7426,21
7427,27
7428,27
7429,49.5
7430,27
7431,27
7432,52
7433,25.5
7434,36.3333
7435,57
7436,52.875
7437,33.5
7438,57
7439,52
7440,33.5
7441,37
7442,21
7443,52
7444,37
7445,23
7446,16
7447,50.75
7448,34.5
7449,27
7450,38.666666666666664
7451,46
7452,32
7453,27
7454,27
7455,43.5
7456,39
7457,57
7458,37
7459,27
7460,52
7461,24.5
7462,36
7463,32
7464,32
7465,38.625
7466,39.5
7467,36
7468,35.5
7469,27
7470,34.5
7471,27
7472,39.5
7473,38
7474,56.3333
7475,27
7476,32
7477,32
7478,70
7479,47
7480,27
7481,26.5
7482,37
7483,49.5
7484,46
7485,52
7486,26
7487,37
7488,57
7489,43.5
7490,57
7491,47
7492,21
7493,27
7494,52
7495,36.5
7496,27
7497,37
7498,23.9375
7499,37
7500,27
7501,43
7502,42
7503,35.5
7504,37
7505,32
7506,42
7507,27
7508,27
7509,57
7510,32
7511,21
7512,52
7513,47
7514,42
7515,32
7516,37
7517,27
7518,57
7519,42
7520,32
7521,32.75
7522,21
7523,65
7524,38.833349999999996
7525,18.5
7526,27
7527,27
7528,18.75
7529,27
7530,46
7531,32
7532,36
7533,52
7534,32
7535,27
7536,37
7537,21
7538,19.833333333333332
7539,27
7540,34.5
7541,32
7542,32
7543,42
7544,16
7545,42
7546,21
7547,50.625
7548,32
7549,42
7550,27
7551,47
7552,32.75
7553,21
7554,43.5
7555,33.5
7556,21
7557,42
7558,39.5
7559,33
7560,37
7561,46
7562,37
7563,47
7564,52
7565,42
7566,27
7567,57
7568,27
7569,37
7570,33.5
7571,55.75
7572,43.5
7573,36
7574,53.55
7575,37
7576,42
7577,34
7578,25.6667
7579,24
7580,52
7581,24
7582,42
7583,36.666650000000004
7584,42
7585,27
7586,61.783339999999995
7587,33
7588,36.666666666666664
7589,37
7590,32
7591,32
7592,36
7593,50.76666
7594,32.875
7595,27
7596,44.5
7597,56.291675
7598,52
7599,27
7600,35.5
7601,32
7602,39
7603,52
7604,37
7605,47
7606,26.033325
7607,47
7608,37
7609,32
7610,43.525
7611,32
7612,27
7613,32
7614,42
7615,27
7616,62
7617,27
7618,52
7619,35.333349999999996
7620,38.666666666666664
7621,32
7622,48
7623,37
7624,37
7625,42
7626,45.333333333333336
7627,27
7628,32
7629,52
7630,54.035725
7631,27
7632,42
7633,27
7634,32
7635,27
7636,26
7637,27
7638,36.125
7639,37
7640,52
7641,44.025
7642,31
7643,37
7644,42.3
7645,41.733320000000006
7646,42.5
7647,42
7648,36.166650000000004
7649,37
7650,37
7651,27
7652,23.833325000000002
7653,23
7654,32
7655,32
7656,39.5
7657,27
7658,45.61665
7659,52
7660,47
7661,45.333333333333336
7662,57
7663,44.81666666666666
7664,35.14286
7665,21
7666,37
7667,27
7668,21
7669,42
7670,42
7671,32
7672,30.25
7673,44.5
7674,32.75
7675,42
7676,32
7677,21
7678,37
7679,26
7680,52
7681,52
7682,25.11113333333333
7683,47
7684,52
7685,21
7686,52
7687,42
7688,29
7689,26
7690,42
7691,21.5
7692,50.3125
7693,62
7694,67
7695,42
7696,57
7697,42
7698,27
7699,21
7700,24
7701,44.666666666666664
7702,37
7703,36.833333333333336
7704,27
7705,47
7706,43.760000000000005
7707,35.666666666666664
7708,37
7709,42
7710,27
7711,36.555566666666664
7712,43.5
7713,32
7714,21
7715,42
7716,37
7717,32
7718,47
7719,41.8889
7720,46
7721,47
7722,21
7723,42
7724,48
7725,52
7726,42
7727,27
7728,41.166675
7729,33.1508
7730,27
7731,26
7732,27.666674999999998
7733,26.205550000000002
7734,37
7735,36
7736,21
7737,47
7738,52.75
7739,51.427780000000006
7740,27
7741,21
7742,42
7743,55.6667
7744,21
7745,27
7746,24
7747,37
7748,32
7749,32
7750,35.333333333333336
7751,47
7752,21
7753,42.75
7754,20
7755,37
7756,21
7757,42
7758,39.5
7759,33.333333333333336
7760,36
7761,32.5
7762,26
7763,23
7764,47
7765,27
7766,33.666666666666664
7767,37
7768,43.5
7769,36.666666666666664
7770,37
7771,42
7772,52
7773,21
7774,38.625
7775,62
7776,42
7777,42
7778,37
7779,38.22223333333333
7780,21
7781,52
7782,23.25
7783,37
7784,37
7785,29.5
7786,44.25
7787,37
7788,47
7789,50.75
7790,27
7791,30.5
7792,24
7793,27
7794,37
7795,42
7796,32.5
7797,29.5
7798,42
7799,27
7800,44.583325
7801,33.5
7802,42
7803,37
7804,37
7805,45.75
7806,47
7807,21
7808,34.25
7809,23
7810,47
7811,39.5
7812,57
7813,37
7814,37
7815,32
7816,21
7817,35.125
7818,53.5
7819,21
7820,32.75
7821,21
7822,52
7823,27
7824,27
7825,43.5
7826,46
7827,19.2727
7828,62
7829,23
7830,34.64
7831,21.5
7832,36.333349999999996
7833,44.5
7834,27
7835,39.844433333333335
7836,32
7837,47
7838,38.8857
7839,42
7840,37
7841,21
7842,42
7843,47
7844,21
7845,27
7846,31
7847,21
7848,23.666666666666668
7849,37
7850,27
7851,32
7852,47
7853,21
7854,42.75
7855,32
7856,37
7857,42
7858,37
7859,52
7860,32
7861,42
7862,37
7863,21
7864,42
7865,47
7866,37
7867,23
7868,37
7869,40.333333333333336
7870,47
7871,37
7872,27
7873,52
7874,42
7875,38.25
7876,32
7877,32.5
7878,67
7879,36.333333333333336
7880,32
7881,43.5
7882,32
7883,43.19
7884,30
7885,43.5
7886,36.333333333333336
7887,27
7888,32
7889,19
7890,36
7891,27
7892,27
7893,43.5
7894,37
7895,36
7896,21
7897,46
7898,21
7899,42
7900,42
7901,55.75
7902,37
7903,37
7904,32
7905,37
7906,33.5
7907,28.22223333333333
7908,28.583325000000002
7909,37
7910,27
7911,42
7912,42
7913,51.333333333333336
7914,32
7915,33.5
7916,42
7917,39.25
7918,36.333333333333336
7919,21
7920,36.333333333333336
7921,27
7922,35.666666666666664
7923,37
7924,52
7925,32
7926,21
7927,27
7928,42
7929,27
7930,37
7931,37
7932,46.23334
7933,39.5
7934,27
7935,47
7936,27.333333333333332
7937,37
7938,27
7939,52
7940,53.56
7941,47
7942,42
7943,37
7944,33.5
7945,42
7946,37
7947,36
7948,43.5
7949,47
7950,21
7951,27
7952,47
7953,33.5
7954,47
7955,27
7956,34.5
7957,52
7958,37
7959,51.25
7960,42
7961,45.166666666666664
7962,32
7963,32
7964,46
7965,39.5
7966,42
7967,26
7968,34
7969,42
7970,37
7971,43.22223333333333
7972,43.5
7973,42
7974,62
7975,57
7976,52.125
7977,49.5
7978,42.75
7979,32
7980,35.333333333333336
7981,42
7982,32
7983,57
7984,34
7985,42.333333333333336
7986,32
7987,32
7988,36
7989,42
7990,37
7991,62
7992,42
7993,47
7994,47
7995,47
7996,16.5
7997,43.5
7998,52
7999,32
8000,36
8001,37
8002,27
8003,21
8004,47
8005,54.5
8006,49
8007,42.333333333333336
8008,37
8009,47
8010,21
8011,27
8012,37
8013,32
8014,71
8015,52
8016,21
8017,21
8018,67
8019,30
8020,27
8021,43.5
8022,37
8023,27
8024,32
8025,21
8026,21
8027,42
8028,37
8029,27
8030,32
8031,27
8032,42.16666
8033,21
8034,32
8035,47
8036,27
8037,37
8038,21
8039,27
8040,32
8041,27
8042,32
8043,37
8044,42
8045,32
8046,32.75
8047,35.746660000000006
8048,27
8049,28.5
8050,42
8051,52
8052,32
8053,33.5
8054,42
8055,37
8056,33.5
8057,43.2
8058,32
8059,37
8060,32.75
8061,52
8062,33.666666666666664
8063,45.333325
8064,32
8065,47
8066,29.5
8067,36.333349999999996
8068,21
8069,37
8070,42
8071,21
8072,32
8073,21
8074,35.916675
8075,32
8076,42
8077,27
8078,56
8079,37
8080,37
8081,29.833333333333332
8082,57
8083,47
8084,31
8085,42
8086,37
8087,57
8088,27
8089,44.5
8090,21
8091,52
8092,42
8093,32
8094,27
8095,52
8096,24.83335
8097,47
8098,35
8099,27
8100,42
8101,21
8102,36
8103,37
8104,32.33334
8105,27
8106,42
8107,37
8108,32
8109,47
8110,47.25
8111,47
8112,23.666666666666668
8113,37
8114,25.2857
8115,37
8116,27
8117,47
8118,32
8119,56.666666666666664
8120,57
8121,29.433325
8122,27
8123,47
8124,27
8125,41.666650000000004
8126,32
8127,31.111100000000004
8128,52
8129,42
8130,27
8131,35.5
8132,73.5
8133,42
8134,26.333333333333332
8135,32
8136,21
8137,47
8138,40.333333333333336
8139,35.333333333333336
8140,42.75
8141,42
8142,32
8143,29.5
8144,52
8145,33.5
8146,37
8147,32
8148,27
8149,43.5
8150,44.333333333333336
8151,33.333333333333336
8152,27
8153,32
8154,46
8155,57
8156,42.375
8157,46
8158,41.2
8159,32
8160,39.5
8161,47
8162,37
8163,27
8164,37
8165,32
8166,47
8167,23
8168,32
8169,37
8170,37
8171,25
8172,37
8173,37
8174,21
8175,45.704175
8176,54
8177,54.5
8178,21
8179,47
8180,27
8181,21
8182,37.4
8183,48
8184,57
8185,32
8186,44.5
8187,57
8188,37
8189,54.333333333333336
8190,23
8191,48.666666666666664
8192,52
8193,57
8194,37
8195,37
8196,42
8197,21
8198,27
8199,42
8200,21
8201,43.5
8202,27
8203,53.875
8204,27
8205,36.166675
8206,47
8207,32
8208,33
8209,62
8210,47
8211,27
8212,43.5
8213,62.5
8214,47
8215,28.044433333333334
8216,42
8217,33.5
8218,55.25
8219,36.35556666666667
8220,47
8221,37.75
8222,57
8223,37
8224,37
8225,37
8226,42
8227,21
8228,37
8229,21
8230,37
8231,27
8232,37
8233,18.25
8234,21
8235,42.75
8236,44.25
8237,54.800000000000004
8238,36
8239,37
8240,37
8241,37
8242,32
8243,42
8244,53.5
8245,43.260000000000005
8246,42
8247,37
8248,32
8249,21
8250,37
8251,32
8252,47
8253,36
8254,57
8255,43.5
8256,34.6
8257,36
8258,62
8259,42.875
8260,60.8
8261,13
8262,54.5
8263,50.375
8264,42
8265,57
8266,47
8267,34
8268,33.95
8269,56.5
8270,47
8271,36
8272,27
8273,35.5
8274,33.5
8275,46.525
8276,57
8277,52.8889
8278,57
8279,52
8280,32
8281,52
8282,42
8283,21
8284,36.81428
8285,37
8286,47
8287,47
8288,37
8289,27
8290,52
8291,37
8292,21
8293,21
8294,43.5
8295,42
8296,47
8297,32.666666666666664
8298,27
8299,21
8300,44
8301,32
8302,42.5
8303,19
8304,36
8305,24.916674999999998
8306,43.666650000000004
8307,67
8308,27
8309,52
8310,32.666666666666664
8311,47
8312,27
8313,31.111100000000004
8314,27
8315,42
8316,52
8317,55.5
8318,32.75
8319,27
8320,42
8321,47
8322,27
8323,32
8324,67
8325,36
8326,41
8327,37
8328,47
8329,37
8330,42.925
8331,32
8332,32
8333,52
8334,57
8335,29.5
8336,45.333333333333336
8337,27
8338,32
8339,37
8340,30.333333333333332
8341,42
8342,52
8343,42
8344,37
8345,47
8346,52
8347,27
8348,37
8349,37
8350,37
8351,62
8352,27
8353,33.5
8354,42
8355,37
8356,42
8357,43.5
8358,27
8359,42
8360,42
8361,37
8362,32
8363,21
8364,47
8365,55.583325
8366,57.916650000000004
8367,34.625
8368,33.5
8369,34.25
8370,36
8371,65.33335
8372,37
8373,25.023799999999998
8374,32
8375,32
8376,27
8377,37
8378,47
8379,57
8380,47
8381,21
8382,21
8383,36.333349999999996
8384,61
8385,25.5
8386,42
8387,37
8388,32
8389,53.5
8390,21
8391,39
8392,27
8393,57
8394,29.666666666666668
8395,33.5
8396,33.5
8397,36
8398,44.75
8399,21
8400,44.25
8401,37
8402,37
8403,45.166666666666664
8404,55.666666666666664
8405,45.333333333333336
8406,42
8407,52
8408,52
8409,42
8410,42
8411,37
8412,42
8413,37
8414,42
8415,37
8416,45.25
8417,61
8418,0
8419,32
8420,52
8421,37
8422,36
8423,22.83335
8424,37
8425,27
8426,52.239999999999995
8427,37
8428,42
8429,36.63334
8430,42
8431,47
8432,39.5
8433,21
8434,47
8435,42
8436,42.4375
8437,37
8438,53.666666666666664
8439,27
8440,47
8441,27
8442,42
8443,54.65
8444,43.5
8445,42
8446,52
8447,41.5
8448,21
8449,42
8450,54.25
8451,52
8452,27
8453,37
8454,46
8455,45.5
8456,47
8457,62
8458,38.666650000000004
8459,32
8460,27
8461,21
8462,43.5
8463,21
8464,32
8465,46
8466,52
8467,42
8468,37
8469,47
8470,37
8471,42
8472,26
8473,42
8474,27
8475,27
8476,27
8477,47
8478,52
8479,27
8480,45.266679999999994
8481,16.5
8482,44.5
8483,46
8484,35.8889
8485,21
8486,52
8487,27
8488,36
8489,42
8490,33.666666666666664
8491,42.5
8492,44.666666666666664
8493,43.5
8494,32
8495,27
8496,62
8497,34.5
8498,40.5
8499,56.333333333333336
8500,27
8501,64.33335
8502,47
8503,32
8504,47
8505,70
8506,48.9
8507,37
8508,38.5
8509,56.5
8510,44.59334
8511,39.555566666666664
8512,27
8513,43.5
8514,57
8515,32
8516,52
8517,42
8518,53.5
8519,29.666666666666668
8520,45.25
8521,44.916666666666664
8522,45.225
8523,42
8524,47
8525,27
8526,43.5
8527,43.5
8528,42
8529,21
8530,37
8531,37
8532,35.666666666666664
8533,47
8534,62
8535,43.041675
8536,47
8537,33.5
8538,37
8539,32
8540,52
8541,47
8542,27
8543,42
8544,37
8545,34.46666666666667
8546,42
8547,32
8548,27
8549,47
8550,42.333333333333336
8551,57
8552,27
8553,47
8554,47.8
8555,38.77776666666667
8556,32
8557,57
8558,37
8559,54.25
8560,47
8561,42
8562,36
8563,23
8564,47
8565,59.5
8566,57
8567,27
8568,34.25
8569,37
8570,37
8571,52
8572,27
8573,44.5
8574,42.833349999999996
8575,42
8576,42
8577,37
8578,37
8579,32
8580,53.2
8581,43.5
8582,32
8583,29.5
8584,37
8585,36.49998000000001
8586,32
8587,39
8588,42
8589,33.375
8590,47
8591,52
8592,46
8593,36.5
8594,36
8595,32
8596,27
8597,33.166666666666664
8598,47
8599,29.5
8600,21.5
8601,42.8
8602,50.166675
8603,35.75
8604,52
8605,22.5
8606,36
8607,30.833333333333332
8608,66
8609,47
8610,32
8611,32
8612,31.5
8613,61
8614,21
8615,47
8616,26.3333
8617,21
8618,32
8619,18.75
8620,35.555566666666664
8621,33.125
8622,35.333333333333336
8623,52
8624,32
8625,37
8626,56
8627,55.875
8628,38.5
8629,25.75
8630,27
8631,37
8632,37
8633,32
8634,27
8635,32
8636,48.25
8637,18.4
8638,45.758325
8639,32
8640,44.5
8641,26
8642,32.5
8643,56
8644,37
8645,33.5
8646,23
8647,52
8648,44.8
8649,45.6
8650,32
8651,52
8652,37
8653,32
8654,38.25
8655,47
8656,36
8657,33.52976666666667
8658,37
8659,47
8660,26.333333333333332
8661,38.5
8662,32
8663,47
8664,47
8665,21
8666,37
8667,47
8668,47
8669,30.2
8670,42
8671,43.5
8672,32
8673,45.86666
8674,28
8675,45.25
8676,30.83335
8677,42
8678,21
8679,53.5
8680,36
8681,42
8682,23.875
8683,62
8684,23
8685,21
8686,36
8687,45.333349999999996
8688,45.333349999999996
8689,53.5
8690,43.5
8691,52
8692,39.5
8693,42
8694,32
8695,27
8696,32
8697,54.25
8698,47
8699,57
8700,37
8701,33.666666666666664
8702,27
8703,31
8704,42
8705,21
8706,28.666666666666668
8707,38.5
8708,26.333333333333332
8709,27
8710,41.33334
